,OilPeaks
0,162.2862838759317
1,154.51468867509297
2,161.82042283355122
3,170.51494826732957
4,107.37389190942883
5,170.8453417406311
6,60.76542079980942
7,120.42539778331755
8,124.48577241736419
9,135.2266246732686
10,137.93047267342098
11,160.88196359115176
12,57.1835432430218
13,131.50753686085102
14,198.67699407484105
15,136.33376119902312
16,41.9950514760572
17,87.86870209088761
18,67.32649862756841
19,150.42509845087415
20,52.17476875464425
21,116.22447499792459
22,130.58734177254763
23,202.14660645345106
24,225.3106070005114
25,66.62676674317504
26,151.01549938651897
27,201.44797540378573
28,199.10680514619062
29,219.91730057490986
30,190.37984811278452
31,135.23338003529787
32,118.65051145487003
33,118.56969219900894
34,88.20204583123396
35,246.31717737932925
36,90.41134470410512
37,137.4650722894912
38,203.0548927708974
39,200.46863602997487
40,243.77576814209732
41,321.16510436379406
42,224.43593266394106
43,249.30769270632513
44,293.3579639622297
45,267.9936725987713
46,362.2496514564628
47,248.51589119185158
48,183.48698672579783
49,135.21978942099133
50,155.9172401882776
51,160.27061871621913
52,480.7783558903674
53,199.35291157610186
54,275.4554820441617
55,348.2941190379063
56,107.48935587221848
57,239.1597998410801
58,358.819709362131
59,112.81615163027207
60,248.0677857049976
61,94.61780064608098
62,326.5506011961097
63,170.87657484355165
64,183.55484560202203
65,341.230682354395
66,223.22431470643377
67,244.24319276979426
68,80.89285953918855
69,95.81432201841915
70,233.92092057423864
71,216.4391605721911
72,223.79714757670976
73,89.63350671784863
74,386.04545041601773
75,297.23591961026955
76,236.90683727457719
77,336.74408581937064
78,283.4517645040711
79,260.6531974882556
80,248.27590860346757
81,90.53288317827153
82,93.6730993341813
83,324.8274064469161
84,261.73148943004674
85,269.13136248568804
86,191.23499732326604
87,320.3508824392461
88,97.26684685426726
89,102.76051670577655
90,336.4597929035204
91,342.9205515886319
92,305.33027329971435
93,316.1266346503803
94,347.54563416525394
95,167.71085072032264
96,237.4746639363933
97,328.7652914516034
98,175.2308783512614
99,96.25792143911266
100,96.22027041481353
101,397.46575075156284
